Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 87.53      3.51     3.51                             glfwGetTime
  9.73      3.90     0.39                             EndDrawing
  0.50      3.92     0.02                             GetImageData
  0.50      3.94     0.02                             rlRotatef
  0.25      3.95     0.01                             BeginTextureMode
  0.25      3.96     0.01                             DrawBuffersDefault
  0.25      3.97     0.01                             DrawTextEx
  0.25      3.98     0.01                             __fentry__
  0.25      3.99     0.01                             rlTranslatef
  0.25      4.00     0.01                             rlVertex3f
  0.25      4.01     0.01                             sinf
  0.00      4.01     0.00   285107     0.00     0.00  GuiGetStyle
  0.00      4.01     0.00    81805     0.00     0.00  GuiIconText
  0.00      4.01     0.00    26574     0.00     0.00  unsigned long long robin_hood::detail::unaligned_load<unsigned long long>(void const*)
  0.00      4.01     0.00    19332     0.00     0.00  std::vector<Elemino*, std::allocator<Elemino*> >::size() const
  0.00      4.01     0.00    17682     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::fastForward()
  0.00      4.01     0.00    17682     0.00     0.00  bool robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::operator!=<false>(robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false> const&) const
  0.00      4.01     0.00    17657     0.00     0.00  std::__array_traits<StatBar, 2ull>::_S_ref(StatBar const (&) [2], unsigned long long)
  0.00      4.01     0.00    17657     0.00     0.00  std::array<StatBar, 2ull>::operator[](unsigned long long)
  0.00      4.01     0.00    15613     0.00     0.00  __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >::base() const
  0.00      4.01     0.00    15156     0.00     0.00  DrawStatBar(StatBar const&)
  0.00      4.01     0.00    15156     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::operator++()
  0.00      4.01     0.00    15156     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::operator*()
  0.00      4.01     0.00    15156     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::operator*() const
  0.00      4.01     0.00    12840     0.00     0.00  std::vector<ImageToggle, std::allocator<ImageToggle> >::operator[](unsigned long long)
  0.00      4.01     0.00    10585     0.00     0.00  std::vector<ImageToggle, std::allocator<ImageToggle> >::size() const
  0.00      4.01     0.00    10200     0.00     0.00  DrawGuiImageToggle(ImageToggle&)
  0.00      4.01     0.00    10117     0.00     0.00  GuiGetFont
  0.00      4.01     0.00    10104     0.00     0.00  std::round(float)
  0.00      4.01     0.00    10104     0.00     0.00  main
  0.00      4.01     0.00     9591     0.00     0.00  std::vector<Elemino*, std::allocator<Elemino*> >::operator[](unsigned long long)
  0.00      4.01     0.00     9170     0.00     0.00  unsigned long long robin_hood::detail::rotr<unsigned long long>(unsigned long long, unsigned int)
  0.00      4.01     0.00     8841     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::fastForward()
  0.00      4.01     0.00     8841     0.00     0.00  bool robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::operator!=<false>(robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false> const&) const
  0.00      4.01     0.00     7755     0.00     0.00  bool __gnu_cxx::operator!=<Actor**, std::vector<Actor*, std::allocator<Actor*> > >(__gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > > const&, __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > > const&)
  0.00      4.01     0.00     7578     0.00     0.00  DrawSprite(Sprite&)
  0.00      4.01     0.00     7578     0.00     0.00  Update(Sprite&)
  0.00      4.01     0.00     7578     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::operator++()
  0.00      4.01     0.00     7578     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::operator*()
  0.00      4.01     0.00     7578     0.00     0.00  Sprite::updateAnimation()
  0.00      4.01     0.00     7578     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>::operator*() const
  0.00      4.01     0.00     7578     0.00     0.00  std::vector<Rectangle, std::allocator<Rectangle> >::operator[](unsigned long long)
  0.00      4.01     0.00     7480     0.00     0.00  Update(ImageToggle&)
  0.00      4.01     0.00     7480     0.00     0.00  Update(Toggle&)
  0.00      4.01     0.00     7134     0.00     0.00  Update(Button&)
  0.00      4.01     0.00     6862     0.00     0.00  Actor* const& std::forward<Actor* const&>(std::remove_reference<Actor* const&>::type&)
  0.00      4.01     0.00     6277     0.00     0.00  __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >::__normal_iterator(Actor** const&)
  0.00      4.01     0.00     6010     0.00     0.00  __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::base() const
  0.00      4.01     0.00     5860     0.00     0.00  __gnu_cxx::__normal_iterator<ImageToggle*, std::vector<ImageToggle, std::allocator<ImageToggle> > >::base() const
  0.00      4.01     0.00     5832     0.00     0.00  DrawGuiLabel(Label&)
  0.00      4.01     0.00     5274     0.00     0.00  DrawGuiButton(Button&)
  0.00      4.01     0.00     5227     0.00     0.00  __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >::operator*() const
  0.00      4.01     0.00     4935     0.00     0.00  DrawElemino(Elemino const&)
  0.00      4.01     0.00     4699     0.00     0.00  CheckLPressed(Elemino&, Mouse&)
  0.00      4.01     0.00     4647     0.00     0.00  robin_hood::detail::identity_hash<unsigned long long>::operator()(unsigned long long const&) const
  0.00      4.01     0.00     4642     0.00     0.00  __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >::operator++()
  0.00      4.01     0.00     4585     0.00     0.00  robin_hood::hash_int(unsigned long long)
  0.00      4.01     0.00     4585     0.00     0.00  robin_hood::hash<Actor*>::operator()(Actor*) const
  0.00      4.01     0.00     4538     0.00     0.00  std::equal_to<Actor*>::operator()(Actor* const&, Actor* const&) const
  0.00      4.01     0.00     4001     0.00     0.00  operator new(unsigned long long, void*)
  0.00      4.01     0.00     3597     0.00     0.00  GuiSetStyle
  0.00      4.01     0.00     3486     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[](unsigned long long)
  0.00      4.01     0.00     3416     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::size() const
  0.00      4.01     0.00     3368     0.00     0.00  void __gnu_cxx::new_allocator<Actor*>::construct<Actor*, Actor* const&>(Actor**, Actor* const&)
  0.00      4.01     0.00     3368     0.00     0.00  void std::allocator_traits<std::allocator<Actor*> >::construct<Actor*, Actor* const&>(std::allocator<Actor*>&, Actor**, Actor* const&)
  0.00      4.01     0.00     3368     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::push_back(Actor* const&)
  0.00      4.01     0.00     3136     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::end()
  0.00      4.01     0.00     3136     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::begin()
  0.00      4.01     0.00     3104     0.00     0.00  robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::nextWhileLess(unsigned int*, unsigned long long*) const
  0.00      4.01     0.00     3104     0.00     0.00  void robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::keyToIdx<Actor* const&>(Actor* const&, unsigned long long*, unsigned int*) const
  0.00      4.01     0.00     3102     0.00     0.00  std::enable_if<!std::is_void<float>::value, float&>::type robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor* const&, float>(Actor* const&)
  0.00      4.01     0.00     3102     0.00     0.00  std::enable_if<true, float&>::type robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getSecond<float>()
  0.00      4.01     0.00     3102     0.00     0.00  std::enable_if<!std::is_void<float>::value, float&>::type robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::operator[]<float>(Actor* const&)
  0.00      4.01     0.00     3090     0.00     0.00  std::enable_if<true, robin_hood::pair<Actor*, float>::first_type&>::type robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getFirst<robin_hood::pair<Actor*, float> >()
  0.00      4.01     0.00     3074     0.00     0.00  Lerp(float, float, float)
  0.00      4.01     0.00     2994     0.00     0.00  bool __gnu_cxx::operator!=<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >(__gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > > const&, __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > > const&)
  0.00      4.01     0.00     2930     0.00     0.00  bool __gnu_cxx::operator!=<ImageToggle*, std::vector<ImageToggle, std::allocator<ImageToggle> > >(__gnu_cxx::__normal_iterator<ImageToggle*, std::vector<ImageToggle, std::allocator<ImageToggle> > > const&, __gnu_cxx::__normal_iterator<ImageToggle*, std::vector<ImageToggle, std::allocator<ImageToggle> > > const&)
  0.00      4.01     0.00     2916     0.00     0.00  DrawGrid(Grid const&)
  0.00      4.01     0.00     2916     0.00     0.00  Unoccupy(Grid&)
  0.00      4.01     0.00     2887     0.00     0.00  UpdateWindow()
  0.00      4.01     0.00     2887     0.00     0.00  UpdateAnimationFrame(float)
  0.00      4.01     0.00     2887     0.00     0.00  Clamp(Vector2 const&, Vector2, Vector2)
  0.00      4.01     0.00     2887     0.00     0.00  Update(Mouse&)
  0.00      4.01     0.00     2887     0.00     0.00  float const& std::min<float>(float const&, float const&)
  0.00      4.01     0.00     2887     0.00     0.00  std::fabs(float)
  0.00      4.01     0.00     2721     0.00     0.00  std::vector<Actor*, std::allocator<Actor*> >::size() const
