Id,Name,Element,Level Obtained,Priority,Max Targets,Damage,Healing,Cost,isPhysical,isFriendly,isHostile,Owner
1,Ignite,Fire,1,125,1,50,0,0,TRUE,FALSE,FALSE,0
2,Blaze,Fire,2,83,1,75,0,30,FALSE,FALSE,FALSE,0
3,Fireball,Fire,3,49,1,100,0,50,FALSE,FALSE,FALSE,0
4,Explosion,Fire,5,121,1,125,0,100,TRUE,FALSE,FALSE,0
5,Fire Beam,Fire,7,46,1,175,0,140,FALSE,FALSE,FALSE,0
6,Flame Sword,Fire,4,80,1,150,0,120,TRUE,FALSE,FALSE,1
7,Flare Kick,Fire,4,109,1,150,0,120,TRUE,FALSE,FALSE,2
8,Firewall,Fire,4,39,-1,0,0,120,TRUE,FALSE,FALSE,3
9,Searing Flesh,Fire,4,18,-1,0,0,120,TRUE,FALSE,FALSE,4
10,Molten Meteor,Fire,8,89,3,175,0,170,TRUE,FALSE,FALSE,1
11,Wildfire,Fire,8,17,1,175,0,170,FALSE,FALSE,FALSE,2
12,Raze Earth,Fire,8,69,127,175,0,170,FALSE,FALSE,FALSE,3
13,From the Ashes,Fire,8,84,1,0,175,170,TRUE,FALSE,FALSE,4
14,Supernova,Fire,8,75,127,225,0,190,FALSE,FALSE,FALSE,0
15,Water Whip,Water,1,107,1,50,0,0,TRUE,FALSE,FALSE,0
16,Torrent,Water,2,120,1,75,0,10,FALSE,FALSE,FALSE,0
17,Tidal Wave,Water,3,14,1,100,0,40,TRUE,FALSE,FALSE,0
18,Coalesce,Water,5,55,-1,0,125,100,FALSE,FALSE,FALSE,0
19,Whirlpool,Water,7,90,1,175,0,150,TRUE,FALSE,FALSE,0
20,Hailstorm,Water,4,97,127,165,0,145,FALSE,FALSE,FALSE,1
21,Aqua Prison,Water,4,32,1,165,0,160,FALSE,FALSE,FALSE,2
22,Rainstorm,Water,4,56,127,0,0,50,FALSE,FALSE,FALSE,3
23,Dew Point,Water,4,64,1,0,75,90,FALSE,FALSE,FALSE,4
24,Flash Freeze,Water,8,23,1,175,0,160,FALSE,FALSE,FALSE,1
25,Rip Tide,Water,8,103,2,175,0,160,FALSE,FALSE,FALSE,2
26,Vapor Vortex,Water,8,34,1,175,0,160,FALSE,FALSE,FALSE,3
27,Hell-Broth,Water,8,116,1,175,0,160,FALSE,FALSE,FALSE,4
28,Tsunami,Water,8,104,127,225,0,190,TRUE,FALSE,FALSE,0
29,Seed Shot,Nature,1,86,1,50,0,0,TRUE,FALSE,FALSE,0
30,Acorn Assault,Nature,2,3,1,100,0,20,FALSE,FALSE,FALSE,0
31,Sapping Stems,Nature,3,57,1,75,0,45,FALSE,FALSE,FALSE,0
32,Nourish,Nature,5,52,-1,0,150,110,FALSE,FALSE,FALSE,0
33,Leaf Lance,Nature,7,27,1,175,0,145,TRUE,FALSE,FALSE,0
34,Fungal Spores,Nature,4,92,1,150,0,125,TRUE,FALSE,FALSE,1
35,Barbed Husk,Nature,4,9,-1,0,75,95,FALSE,FALSE,FALSE,2
36,Grass Blades,Nature,4,77,3,125,0,110,FALSE,FALSE,FALSE,3
37,Petal Pike,Nature,4,78,1,125,0,100,FALSE,FALSE,FALSE,4
38,Undergrowth,Nature,8,4,1,175,0,170,TRUE,FALSE,FALSE,1
39,Symbiosis,Nature,8,99,-1,0,175,160,FALSE,FALSE,FALSE,2
40,Ensnaring Vine,Nature,8,37,1,175,0,165,TRUE,FALSE,FALSE,3
41,Rancid Roses,Nature,8,70,1,175,0,165,TRUE,FALSE,FALSE,4
42,Dryad's Curse,Nature,8,117,127,225,0,190,FALSE,FALSE,FALSE,0
43,Zap,Lightning,1,24,1,50,0,0,TRUE,FALSE,FALSE,0
